,comp,due,user_completed,user_arrival,user_expired,user_server_assigned,user_lock_for_resources,user_unlock_for_resources,user_rejected_not_enough_resources,user_rejected_not_enough_time,user_rejected_all_servers_out,user_interrupted
0,6,17,,1.0,18.0,,,,,,"1.0,3.0,4.0,6.0,8.0,11.0,12.0,14.0,15.0,18.0",
1,5,96,,78.0,96.0,,,,,,"78.0,80.0,82.0,83.0,85.0,87.0,90.0,93.0,95.0,96.0",
2,9,206,"199.0,199.0",190.0,,190.0,190.0,190.0,,,,
3,8,263,"257.0,257.0",249.0,,249.0,249.0,249.0,,,,
4,9,269,,249.0,269.0,,,,,,"249.0,251.0,254.0,256.0,257.0,258.0,261.0,264.0,265.0,266.0,267.0,269.0",
5,6,268,"256.0,256.0",250.0,,250.0,250.0,250.0,,,,
6,1,261,"251.0,251.0",250.0,,250.0,250.0,250.0,,,,
7,7,269,"257.0,257.0",250.0,,250.0,250.0,250.0,,,,
8,7,267,"258.0,258.0",251.0,,251.0,251.0,251.0,,,,
9,4,268,"255.0,255.0",251.0,,251.0,251.0,251.0,,,,
10,1,272,,252.0,272.00000000000017,"252.0,254.1,256.2,258.3,260.40000000000003,262.50000000000006,264.6000000000001,265.7000000000001,268.8000000000001,270.90000000000015,272.00000000000017","252.0,254.1,256.2,258.3,260.40000000000003,262.50000000000006,264.6000000000001,265.7000000000001,268.8000000000001,270.90000000000015,272.00000000000017","252.1,254.2,256.3,258.40000000000003,260.50000000000006,262.6000000000001,264.7000000000001,265.8000000000001,268.90000000000015,271.00000000000017,272.00000000000017","252.1,254.2,256.3,258.40000000000003,260.50000000000006,262.6000000000001,264.7000000000001,265.8000000000001,268.90000000000015,271.00000000000017",272.00000000000017,,
11,3,264,"255.0,255.0",252.0,,252.0,252.0,252.0,,,,
12,8,268,,252.0,268.0,,,,,,"252.0,255.0,257.0,260.0,262.0,265.0,268.0",
13,1,271,,252.0,272.0,,,,,,"252.0,255.0,258.0,259.0,261.0,262.0,264.0,267.0,269.0,272.0",
14,5,269,"257.0,257.0",252.0,,252.0,252.0,252.0,,,,
15,1,269,"254.1,254.1",252.0,,"252.0,253.1","252.0,253.1","252.1,253.1",252.1,,,
16,10,263,,253.0,264.0,,,,,,"253.0,255.0,258.0,259.0,261.0,264.0",
17,8,266,,253.0,268.0,,,,,,"253.0,255.0,256.0,259.0,262.0,265.0,268.0",
18,8,267,"261.0,261.0",253.0,,253.0,253.0,253.0,,,,
19,5,267,"259.0,259.0",254.0,,254.0,254.0,254.0,,,,
20,3,270,"258.0,258.0",255.0,,255.0,255.0,255.0,,,,
21,6,275,"261.0,261.0",255.0,,255.0,255.0,255.0,,,,
22,4,267,"260.0,260.0",256.0,,256.0,256.0,256.0,,,,
23,7,275,,258.0,276.8999999999999,"258.0,261.7,263.4,266.09999999999997,269.79999999999995,271.49999999999994,274.19999999999993,276.8999999999999","258.0,261.7,263.4,266.09999999999997,269.79999999999995,271.49999999999994,274.19999999999993,276.8999999999999","258.7,262.4,264.09999999999997,266.79999999999995,270.49999999999994,272.19999999999993,274.8999999999999,276.8999999999999","258.7,262.4,264.09999999999997,266.79999999999995,270.49999999999994,272.19999999999993,274.8999999999999",276.8999999999999,,
24,7,277,"265.0,265.0",258.0,,258.0,258.0,258.0,,,,
25,6,270,"264.0,264.0",258.0,,258.0,258.0,258.0,,,,
26,5,272,"263.0,263.0",258.0,,258.0,258.0,258.0,,,,
27,7,276,"266.0,266.0",259.0,,259.0,259.0,259.0,,,,
28,5,273,"265.0,265.0",260.0,,260.0,260.0,260.0,,,,
